person_id,date,start,end,note
p26,2026-11-06,11:00,22:00,
p26,2026-11-07,11:00,22:00,
p26,2026-11-08,11:00,22:00,
p26,2026-11-10,17:00,22:00,
p26,2026-11-12,11:00,22:00,
p26,2026-11-13,11:00,22:00,
p26,2026-11-14,11:00,22:00,
p26,2026-11-15,17:00,22:00,
p26,2026-11-17,11:00,22:00,
p26,2026-11-18,11:00,22:00,
p26,2026-11-19,11:00,22:00,ラストまでOK
p26,2026-11-20,11:00,22:00,
p26,2026-11-21,11:00,22:00,夜のみ可
p26,2026-11-26,11:00,22:00,
p26,2026-11-27,11:00,22:00,
p26,2026-11-28,11:00,22:00,
p26,2026-11-29,11:00,15:00,この日は遅番希望
p27,2026-11-01,11:00,15:00,
p27,2026-11-02,11:00,22:00,ランチだけ手伝えます
p27,2026-11-06,11:00,15:00,お迎えがあるので17時まで
p27,2026-11-08,11:00,22:00,
p27,2026-11-09,11:00,22:00,
p27,2026-11-11,11:00,22:00,
p27,2026-11-13,11:00,22:00,
p27,2026-11-14,11:00,22:00,この日は遅番希望
p27,2026-11-16,11:00,22:00,夜のみ可
p27,2026-11-17,11:00,22:00,
p27,2026-11-20,11:00,22:00,
p27,2026-11-21,11:00,22:00,夜のみ可
p27,2026-11-23,11:00,22:00,
p27,2026-11-24,17:00,22:00,
p27,2026-11-25,11:00,22:00,
p27,2026-11-26,11:00,22:00,できれば早番
p27,2026-11-28,11:00,22:00,できれば早番
p27,2026-11-30,11:00,22:00,
p28,2026-11-01,11:00,22:00,通院のため午前は不可
p28,2026-11-02,11:00,22:00,
p28,2026-11-03,11:00,22:00,
p28,2026-11-04,11:00,22:00,
p28,2026-11-05,11:00,22:00,
p28,2026-11-07,11:00,22:00,
p28,2026-11-08,11:00,22:00,
p28,2026-11-11,11:00,22:00,
p28,2026-11-13,17:00,22:00,
p28,2026-11-14,11:00,22:00,
p28,2026-11-15,17:00,22:00,オープンだけ入れます
p28,2026-11-17,11:00,22:00,
p28,2026-11-20,11:00,22:00,
p28,2026-11-21,11:00,22:00,お迎えがあるので17時まで
p28,2026-11-22,11:00,22:00,
p28,2026-11-23,11:00,22:00,ランチだけ手伝えます
p28,2026-11-27,11:00,15:00,18時までに上がりたい
p28,2026-11-30,11:00,22:00,18時までに上がりたい
p29,2026-11-01,11:00,22:00,18時までに上がりたい
p29,2026-11-02,11:00,22:00,
p29,2026-11-03,11:00,22:00,
p29,2026-11-04,17:00,22:00,
p29,2026-11-05,11:00,22:00,オープンだけ入れます
p29,2026-11-06,11:00,15:00,
p29,2026-11-08,11:00,22:00,
p29,2026-11-09,11:00,22:00,
p29,2026-11-10,11:00,22:00,
p29,2026-11-11,17:00,22:00,
p29,2026-11-12,17:00,22:00,
p29,2026-11-16,11:00,22:00,
p29,2026-11-20,11:00,15:00,
p29,2026-11-21,11:00,15:00,
p29,2026-11-24,11:00,15:00,
p29,2026-11-27,17:00,22:00,
p29,2026-11-28,11:00,22:00,ラストまでOK
p29,2026-11-29,17:00,22:00,
p30,2026-11-05,11:00,22:00,
p30,2026-11-06,11:00,22:00,
p30,2026-11-08,11:00,22:00,
p30,2026-11-09,17:00,22:00,
p30,2026-11-10,11:00,15:00,できれば早番
p30,2026-11-11,11:00,22:00,お迎えがあるので17時まで
p30,2026-11-12,11:00,22:00,できれば早番
p30,2026-11-13,11:00,22:00,
p30,2026-11-16,11:00,22:00,
p30,2026-11-17,11:00,15:00,
p30,2026-11-19,11:00,15:00,
p30,2026-11-21,11:00,22:00,
p30,2026-11-22,11:00,22:00,
p30,2026-11-24,11:00,22:00,
p30,2026-11-27,17:00,22:00,
p30,2026-11-28,11:00,22:00,オープンだけ入れます
p30,2026-11-29,11:00,22:00,この日は3時間だけ
p30,2026-11-30,11:00,22:00,
p31,2026-11-01,11:00,22:00,ラストまでOK
p31,2026-11-02,11:00,22:00,お迎えがあるので17時まで
p31,2026-11-03,11:00,22:00,
p31,2026-11-08,11:00,22:00,
p31,2026-11-09,11:00,22:00,
p31,2026-11-10,11:00,22:00,
p31,2026-11-11,11:00,22:00,
p31,2026-11-13,11:00,22:00,
p31,2026-11-15,11:00,22:00,
p31,2026-11-16,11:00,22:00,
p31,2026-11-19,17:00,22:00,
p31,2026-11-20,11:00,22:00,夜のみ可
p31,2026-11-22,11:00,22:00,
p31,2026-11-23,11:00,22:00,
p31,2026-11-24,11:00,22:00,
p31,2026-11-26,11:00,22:00,
p31,2026-11-29,11:00,22:00,
p31,2026-11-30,17:00,22:00,テスト期間中なので短めに
p32,2026-11-02,17:00,22:00,通院のため午前は不可
p32,2026-11-04,17:00,22:00,
p32,2026-11-05,11:00,22:00,
p32,2026-11-06,11:00,22:00,
p32,2026-11-10,11:00,22:00,
p32,2026-11-11,17:00,22:00,
p32,2026-11-13,11:00,22:00,
p32,2026-11-15,11:00,22:00,
p32,2026-11-16,17:00,22:00,18時までに上がりたい
p32,2026-11-20,11:00,22:00,
p32,2026-11-21,11:00,22:00,
p32,2026-11-22,17:00,22:00,
p32,2026-11-23,11:00,22:00,ラストまでOK
p32,2026-11-24,11:00,22:00,テスト期間中なので短めに
p32,2026-11-25,11:00,22:00,
p32,2026-11-27,17:00,22:00,
p32,2026-11-28,11:00,22:00,
p32,2026-11-29,11:00,22:00,オープンだけ入れます
p33,2026-11-03,11:00,22:00,
p33,2026-11-04,17:00,22:00,
p33,2026-11-06,11:00,22:00,
p33,2026-11-07,11:00,22:00,
p33,2026-11-08,11:00,22:00,
p33,2026-11-10,11:00,22:00,
p33,2026-11-12,11:00,22:00,
p33,2026-11-14,11:00,22:00,
p33,2026-11-16,11:00,22:00,
p33,2026-11-17,11:00,22:00,
p33,2026-11-18,11:00,15:00,
p33,2026-11-19,11:00,22:00,お迎えがあるので17時まで
p33,2026-11-20,11:00,15:00,
p33,2026-11-22,17:00,22:00,
p33,2026-11-23,17:00,22:00,
p33,2026-11-24,11:00,22:00,
p33,2026-11-27,11:00,22:00,ランチだけ手伝えます
p33,2026-11-28,11:00,15:00,
p34,2026-11-01,11:00,22:00,
p34,2026-11-03,11:00,22:00,
p34,2026-11-04,17:00,22:00,18時までに上がりたい
p34,2026-11-05,11:00,22:00,
p34,2026-11-09,17:00,22:00,
p34,2026-11-10,11:00,22:00,
p34,2026-11-12,11:00,15:00,お迎えがあるので17時まで
p34,2026-11-13,11:00,22:00,
p34,2026-11-16,11:00,15:00,ランチだけ手伝えます
p34,2026-11-17,11:00,22:00,
p34,2026-11-19,11:00,22:00,
p34,2026-11-20,11:00,22:00,できれば早番
p34,2026-11-21,11:00,22:00,通院のため午前は不可
p34,2026-11-22,11:00,15:00,
p34,2026-11-23,11:00,22:00,お迎えがあるので17時まで
p34,2026-11-25,11:00,22:00,
p34,2026-11-29,11:00,22:00,ラストまでOK
p34,2026-11-30,11:00,22:00,
p35,2026-11-01,11:00,15:00,
p35,2026-11-02,17:00,22:00,お迎えがあるので17時まで
p35,2026-11-03,11:00,22:00,
p35,2026-11-06,11:00,15:00,夜のみ可
p35,2026-11-07,17:00,22:00,
p35,2026-11-08,11:00,22:00,
p35,2026-11-09,11:00,22:00,
p35,2026-11-11,11:00,15:00,
p35,2026-11-12,11:00,22:00,お迎えがあるので17時まで
p35,2026-11-13,11:00,22:00,
p35,2026-11-17,11:00,22:00,
p35,2026-11-18,11:00,22:00,
p35,2026-11-19,11:00,22:00,
p35,2026-11-20,11:00,15:00,お迎えがあるので17時まで
p35,2026-11-21,17:00,22:00,
p35,2026-11-22,11:00,22:00,通院のため午前は不可
p35,2026-11-23,17:00,22:00,
p35,2026-11-25,17:00,22:00,
p36,2026-11-01,11:00,22:00,
p36,2026-11-02,17:00,22:00,お迎えがあるので17時まで
p36,2026-11-03,11:00,22:00,お迎えがあるので17時まで
p36,2026-11-07,11:00,22:00,夜のみ可
p36,2026-11-08,11:00,22:00,昼過ぎから入りたい
p36,2026-11-09,11:00,15:00,お迎えがあるので17時まで
p36,2026-11-12,11:00,22:00,
p36,2026-11-14,11:00,22:00,
p36,2026-11-15,11:00,22:00,夜のみ可
p36,2026-11-19,11:00,22:00,
p36,2026-11-20,17:00,22:00,
p36,2026-11-21,11:00,22:00,
p36,2026-11-22,11:00,22:00,この日は3時間だけ
p36,2026-11-24,11:00,22:00,18時までに上がりたい
p36,2026-11-27,11:00,22:00,できれば早番
p36,2026-11-28,11:00,22:00,
p36,2026-11-29,11:00,22:00,夜のみ可
p36,2026-11-30,11:00,22:00,
p37,2026-11-01,11:00,22:00,
p37,2026-11-02,11:00,22:00,
p37,2026-11-04,11:00,22:00,
p37,2026-11-07,11:00,22:00,
p37,2026-11-08,11:00,22:00,
p37,2026-11-10,11:00,22:00,
p37,2026-11-12,11:00,22:00,
p37,2026-11-13,11:00,22:00,
p37,2026-11-15,11:00,15:00,
p37,2026-11-17,11:00,15:00,夜のみ可
p37,2026-11-18,11:00,22:00,ランチだけ手伝えます
p37,2026-11-19,11:00,22:00,
p37,2026-11-20,11:00,22:00,
p37,2026-11-22,11:00,22:00,ランチだけ手伝えます
p37,2026-11-23,11:00,22:00,
p37,2026-11-27,11:00,22:00,
p37,2026-11-28,11:00,22:00,テスト期間中なので短めに
p37,2026-11-30,11:00,22:00,テスト期間中なので短めに
p38,2026-11-03,11:00,15:00,
p38,2026-11-04,11:00,22:00,
p38,2026-11-06,11:00,22:00,夜のみ可
p38,2026-11-07,11:00,22:00,
p38,2026-11-08,17:00,22:00,この日は遅番希望
p38,2026-11-09,11:00,22:00,
p38,2026-11-10,11:00,22:00,
p38,2026-11-11,11:00,22:00,
p38,2026-11-12,11:00,22:00,
p38,2026-11-13,17:00,22:00,通院のため午前は不可
p38,2026-11-14,11:00,15:00,お迎えがあるので17時まで
p38,2026-11-17,11:00,22:00,通院のため午前は不可
p38,2026-11-18,17:00,22:00,通院のため午前は不可
p38,2026-11-20,17:00,22:00,
p38,2026-11-23,11:00,22:00,
p38,2026-11-25,11:00,22:00,
p38,2026-11-27,11:00,22:00,オープンだけ入れます
p38,2026-11-30,11:00,22:00,
p39,2026-11-03,11:00,22:00,テスト期間中なので短めに
p39,2026-11-05,11:00,22:00,
p39,2026-11-07,11:00,22:00,
p39,2026-11-08,11:00,22:00,通院のため午前は不可
p39,2026-11-12,11:00,22:00,
p39,2026-11-14,11:00,22:00,
p39,2026-11-15,11:00,15:00,オープンだけ入れます
p39,2026-11-16,17:00,22:00,
p39,2026-11-17,11:00,22:00,
p39,2026-11-18,11:00,22:00,
p39,2026-11-19,11:00,22:00,ラストまでOK
p39,2026-11-20,11:00,22:00,オープンだけ入れます
p39,2026-11-21,11:00,22:00,
p39,2026-11-23,11:00,22:00,
p39,2026-11-27,11:00,22:00,
p39,2026-11-28,11:00,15:00,
p39,2026-11-29,11:00,22:00,
p39,2026-11-30,11:00,22:00,
p40,2026-11-03,11:00,22:00,できれば早番
p40,2026-11-04,17:00,22:00,
p40,2026-11-07,17:00,22:00,
p40,2026-11-11,11:00,22:00,
p40,2026-11-13,17:00,22:00,
p40,2026-11-14,11:00,22:00,
p40,2026-11-15,11:00,22:00,
p40,2026-11-16,11:00,22:00,ランチだけ手伝えます
p40,2026-11-17,11:00,22:00,通院のため午前は不可
p40,2026-11-18,11:00,22:00,
p40,2026-11-19,11:00,22:00,
p40,2026-11-21,11:00,22:00,
p40,2026-11-22,11:00,22:00,
p40,2026-11-23,11:00,22:00,
p40,2026-11-24,11:00,22:00,
p40,2026-11-27,11:00,15:00,テスト期間中なので短めに
p40,2026-11-29,11:00,22:00,
p40,2026-11-30,11:00,22:00,
p41,2026-11-01,11:00,15:00,
p41,2026-11-02,11:00,22:00,
p41,2026-11-05,11:00,22:00,ランチだけ手伝えます
p41,2026-11-07,11:00,22:00,18時までに上がりたい
p41,2026-11-08,11:00,22:00,
p41,2026-11-12,11:00,22:00,お迎えがあるので17時まで
p41,2026-11-15,11:00,22:00,
p41,2026-11-16,17:00,22:00,
p41,2026-11-17,11:00,22:00,
p41,2026-11-18,11:00,22:00,
p41,2026-11-19,11:00,22:00,
p41,2026-11-20,11:00,22:00,
p41,2026-11-22,11:00,22:00,
p41,2026-11-23,17:00,22:00,ラストまでOK
p41,2026-11-25,11:00,15:00,
p41,2026-11-27,11:00,22:00,
p41,2026-11-28,11:00,22:00,
p41,2026-11-29,11:00,22:00,ランチだけ手伝えます
p42,2026-11-01,11:00,22:00,
p42,2026-11-02,11:00,22:00,テスト期間中なので短めに
p42,2026-11-04,11:00,22:00,この日は遅番希望
p42,2026-11-05,11:00,22:00,昼過ぎから入りたい
p42,2026-11-06,11:00,22:00,
p42,2026-11-07,11:00,22:00,
p42,2026-11-10,17:00,22:00,
p42,2026-11-12,11:00,22:00,
p42,2026-11-13,11:00,22:00,
p42,2026-11-14,11:00,22:00,18時までに上がりたい
p42,2026-11-16,11:00,22:00,
p42,2026-11-17,17:00,22:00,
p42,2026-11-18,11:00,22:00,
p42,2026-11-19,11:00,22:00,
p42,2026-11-20,11:00,22:00,
p42,2026-11-21,11:00,22:00,
p42,2026-11-27,11:00,22:00,
p42,2026-11-29,11:00,22:00,
p43,2026-11-02,11:00,22:00,
p43,2026-11-03,11:00,15:00,
p43,2026-11-06,11:00,22:00,
p43,2026-11-07,11:00,22:00,
p43,2026-11-08,17:00,22:00,
p43,2026-11-09,11:00,22:00,
p43,2026-11-10,11:00,15:00,
p43,2026-11-11,11:00,22:00,この日は遅番希望
p43,2026-11-12,11:00,22:00,
p43,2026-11-13,11:00,22:00,テスト期間中なので短めに
p43,2026-11-14,11:00,22:00,
p43,2026-11-17,11:00,22:00,
p43,2026-11-18,11:00,22:00,できれば早番
p43,2026-11-19,11:00,15:00,昼過ぎから入りたい
p43,2026-11-21,11:00,22:00,
p43,2026-11-25,11:00,15:00,ラストまでOK
p43,2026-11-28,11:00,22:00,通院のため午前は不可
p43,2026-11-29,11:00,22:00,
p44,2026-11-02,11:00,22:00,
p44,2026-11-03,11:00,22:00,オープンだけ入れます
p44,2026-11-05,11:00,22:00,
p44,2026-11-07,11:00,22:00,できれば早番
p44,2026-11-08,11:00,22:00,この日は3時間だけ
p44,2026-11-10,11:00,22:00,テスト期間中なので短めに
p44,2026-11-12,11:00,22:00,
p44,2026-11-14,11:00,22:00,
p44,2026-11-16,17:00,22:00,
p44,2026-11-17,11:00,22:00,
p44,2026-11-18,17:00,22:00,
p44,2026-11-19,11:00,22:00,
p44,2026-11-22,11:00,22:00,
p44,2026-11-23,11:00,22:00,
p44,2026-11-26,11:00,15:00,
p44,2026-11-28,11:00,22:00,
p44,2026-11-29,11:00,22:00,お迎えがあるので17時まで
p44,2026-11-30,11:00,22:00,この日は3時間だけ
p45,2026-11-01,11:00,22:00,
p45,2026-11-02,11:00,22:00,お迎えがあるので17時まで
p45,2026-11-04,11:00,22:00,
p45,2026-11-06,17:00,22:00,
p45,2026-11-07,11:00,22:00,
p45,2026-11-09,11:00,22:00,
p45,2026-11-11,11:00,22:00,できれば早番
p45,2026-11-12,11:00,15:00,この日は3時間だけ
p45,2026-11-13,11:00,22:00,オープンだけ入れます
p45,2026-11-14,11:00,15:00,
p45,2026-11-15,11:00,15:00,
p45,2026-11-16,11:00,15:00,
p45,2026-11-17,11:00,22:00,お迎えがあるので17時まで
p45,2026-11-19,11:00,22:00,
p45,2026-11-20,11:00,22:00,18時までに上がりたい
p45,2026-11-23,11:00,22:00,ラストまでOK
p45,2026-11-27,11:00,22:00,
p45,2026-11-28,11:00,22:00,できれば早番
p46,2026-11-01,11:00,22:00,
p46,2026-11-02,11:00,22:00,
p46,2026-11-03,11:00,15:00,
p46,2026-11-05,11:00,15:00,
p46,2026-11-07,11:00,22:00,18時までに上がりたい
p46,2026-11-11,17:00,22:00,
p46,2026-11-12,11:00,15:00,
p46,2026-11-14,11:00,22:00,テスト期間中なので短めに
p46,2026-11-16,17:00,22:00,ラストまでOK
p46,2026-11-17,11:00,22:00,
p46,2026-11-18,17:00,22:00,
p46,2026-11-19,11:00,22:00,
p46,2026-11-20,11:00,15:00,
p46,2026-11-21,11:00,22:00,
p46,2026-11-24,17:00,22:00,
p46,2026-11-26,11:00,22:00,
p46,2026-11-27,11:00,22:00,ランチだけ手伝えます
p46,2026-11-28,11:00,15:00,
p47,2026-11-02,17:00,22:00,
p47,2026-11-03,11:00,22:00,
p47,2026-11-04,11:00,22:00,
p47,2026-11-06,11:00,15:00,ランチだけ手伝えます
p47,2026-11-10,11:00,15:00,通院のため午前は不可
p47,2026-11-14,11:00,15:00,オープンだけ入れます
p47,2026-11-16,11:00,22:00,
p47,2026-11-17,11:00,22:00,
p47,2026-11-18,11:00,22:00,お迎えがあるので17時まで
p47,2026-11-19,11:00,22:00,ラストまでOK
p47,2026-11-20,17:00,22:00,
p47,2026-11-22,11:00,22:00,通院のため午前は不可
p47,2026-11-24,17:00,22:00,
p47,2026-11-25,11:00,22:00,
p47,2026-11-26,11:00,22:00,
p47,2026-11-27,17:00,22:00,
p47,2026-11-29,11:00,22:00,
p47,2026-11-30,11:00,15:00,
p48,2026-11-02,11:00,22:00,
p48,2026-11-04,11:00,22:00,
p48,2026-11-05,11:00,22:00,
p48,2026-11-06,17:00,22:00,テスト期間中なので短めに
p48,2026-11-07,11:00,22:00,通院のため午前は不可
p48,2026-11-09,17:00,22:00,できれば早番
p48,2026-11-10,11:00,22:00,
p48,2026-11-11,11:00,22:00,
p48,2026-11-12,11:00,22:00,
p48,2026-11-14,11:00,22:00,昼過ぎから入りたい
p48,2026-11-15,11:00,15:00,
p48,2026-11-17,11:00,15:00,
p48,2026-11-19,11:00,22:00,
p48,2026-11-21,11:00,15:00,
p48,2026-11-22,11:00,22:00,
p48,2026-11-23,17:00,22:00,お迎えがあるので17時まで
p48,2026-11-29,11:00,22:00,
p48,2026-11-30,11:00,22:00,テスト期間中なので短めに
p49,2026-11-02,17:00,22:00,
p49,2026-11-03,11:00,22:00,
p49,2026-11-05,11:00,22:00,
p49,2026-11-06,11:00,22:00,
p49,2026-11-09,11:00,15:00,
p49,2026-11-10,11:00,15:00,
p49,2026-11-11,11:00,22:00,お迎えがあるので17時まで
p49,2026-11-15,11:00,22:00,
p49,2026-11-16,11:00,22:00,
p49,2026-11-19,11:00,22:00,
p49,2026-11-20,11:00,22:00,
p49,2026-11-22,11:00,22:00,
p49,2026-11-23,11:00,22:00,
p49,2026-11-25,11:00,22:00,この日は遅番希望
p49,2026-11-27,11:00,22:00,
p49,2026-11-28,11:00,22:00,お迎えがあるので17時まで
p49,2026-11-29,11:00,22:00,
p49,2026-11-30,11:00,22:00,
p50,2026-11-01,11:00,22:00,
p50,2026-11-02,11:00,22:00,ラストまでOK
p50,2026-11-03,11:00,22:00,
p50,2026-11-06,11:00,22:00,
p50,2026-11-07,11:00,22:00,お迎えがあるので17時まで
p50,2026-11-08,11:00,22:00,
p50,2026-11-11,11:00,15:00,
p50,2026-11-13,11:00,22:00,昼過ぎから入りたい
p50,2026-11-14,11:00,22:00,
p50,2026-11-15,11:00,22:00,
p50,2026-11-16,11:00,22:00,できれば早番
p50,2026-11-18,11:00,22:00,オープンだけ入れます
p50,2026-11-19,17:00,22:00,
p50,2026-11-21,11:00,22:00,18時までに上がりたい
p50,2026-11-22,17:00,22:00,昼過ぎから入りたい
p50,2026-11-26,17:00,22:00,
p50,2026-11-28,17:00,22:00,
p50,2026-11-30,11:00,22:00,
